Municipi,Nom comarca,Àmbit territorial,Descàrrega
Girona,Gironès,Comarques Gironines,#català947 Girona
Gironella,Berguedà,Comarques Centrals,#català947 Gironella
Gisclareny,Berguedà,Comarques Centrals,#català947 Gisclareny
Godall,Montsià,Terres de l'Ebre,#català947 Godall
Golmés,Pla d'Urgell,Ponent,#català947 Golmés
Gombrèn,Ripollès,Comarques Gironines,#català947 Gombrèn
Gósol,Berguedà,Comarques Centrals,#català947 Gósol
"Granada, la",Alt Penedès,Penedès,"#català947 Granada, la"
"Granadella, la",Garrigues,Ponent,"#català947 Granadella, la"
Granera,Moianès,Metropolità,#català947 Granera
"Granja d'Escarp, la",Segrià,Ponent,"#català947 Granja d'Escarp, la"
Granollers,Vallès Oriental,Metropolità,#català947 Granollers
Granyanella,Segarra,Ponent,#català947 Granyanella
Granyena de les Garrigues,Garrigues,Ponent,#català947 Granyena de les Garrigues
Granyena de Segarra,Segarra,Ponent,#català947 Granyena de Segarra
Gratallops,Priorat,Camp de Tarragona,#català947 Gratallops
Gualba,Vallès Oriental,Metropolità,#català947 Gualba
Gualta,Baix Empordà,Comarques Gironines,#català947 Gualta
Guardiola de Berguedà,Berguedà,Comarques Centrals,#català947 Guardiola de Berguedà
"Guiamets, els",Priorat,Camp de Tarragona,"#català947 Guiamets, els"
Guils de Cerdanya,Cerdanya,Alt Pirineu i Aran,#català947 Guils de Cerdanya
Guimerà,Urgell,Ponent,#català947 Guimerà
"Guingueta d'Àneu, la",Pallars Sobirà,Alt Pirineu i Aran,"#català947 Guingueta d'Àneu, la"
Guissona,Segarra,Ponent,#català947 Guissona
Guixers,Solsonès,Comarques Centrals,#català947 Guixers
Gurb,Osona,Comarques Centrals,#català947 Gurb
Horta de Sant Joan,Terra Alta,Terres de l'Ebre,#català947 Horta de Sant Joan
"Hospitalet de Llobregat, l'",Barcelonès,Metropolità,"#català947 Hospitalet de Llobregat, l'"
"Hostalets de Pierola, els",Anoia,Penedès,"#català947 Hostalets de Pierola, els"
Hostalric,Selva,Comarques Gironines,#català947 Hostalric
Igualada,Anoia,Penedès,#català947 Igualada
Isona i Conca Dellà,Pallars Jussà,Alt Pirineu i Aran,#català947 Isona i Conca Dellà
Isòvol,Cerdanya,Alt Pirineu i Aran,#català947 Isòvol
Ivars de Noguera,Noguera,Ponent,#català947 Ivars de Noguera
Ivars d'Urgell,Pla d'Urgell,Ponent,#català947 Ivars d'Urgell
Ivorra,Segarra,Ponent,#català947 Ivorra
Jafre,Baix Empordà,Comarques Gironines,#català947 Jafre
"Jonquera, la",Alt Empordà,Comarques Gironines,"#català947 Jonquera, la"
Jorba,Anoia,Penedès,#català947 Jorba
Josa i Tuixén,Alt Urgell,Alt Pirineu i Aran,#català947 Josa i Tuixén
Juià,Gironès,Comarques Gironines,#català947 Juià
Juncosa,Garrigues,Ponent,#català947 Juncosa
Juneda,Garrigues,Ponent,#català947 Juneda
Les,Aran,Alt Pirineu i Aran,#català947 Les
Linyola,Pla d'Urgell,Ponent,#català947 Linyola
"Llacuna, la",Anoia,Penedès,"#català947 Llacuna, la"
Lladó,Alt Empordà,Comarques Gironines,#català947 Lladó
Lladorre,Pallars Sobirà,Alt Pirineu i Aran,#català947 Lladorre
Lladurs,Solsonès,Comarques Centrals,#català947 Lladurs
"Llagosta, la",Vallès Oriental,Metropolità,"#català947 Llagosta, la"
Llagostera,Gironès,Comarques Gironines,#català947 Llagostera
Llambilles,Gironès,Comarques Gironines,#català947 Llambilles
Llanars,Ripollès,Comarques Gironines,#català947 Llanars
Llançà,Alt Empordà,Comarques Gironines,#català947 Llançà
Llardecans,Segrià,Ponent,#català947 Llardecans
Llavorsí,Pallars Sobirà,Alt Pirineu i Aran,#català947 Llavorsí
Lleida,Segrià,Ponent,#català947 Lleida
Llers,Alt Empordà,Comarques Gironines,#català947 Llers
Lles de Cerdanya,Cerdanya,Alt Pirineu i Aran,#català947 Lles de Cerdanya
Lliçà d'Amunt,Vallès Oriental,Metropolità,#català947 Lliçà d'Amunt
Lliçà de Vall,Vallès Oriental,Metropolità,#català947 Lliçà de Vall
Llimiana,Pallars Jussà,Alt Pirineu i Aran,#català947 Llimiana
Llinars del Vallès,Vallès Oriental,Metropolità,#català947 Llinars del Vallès
Llívia,Cerdanya,Alt Pirineu i Aran,#català947 Llívia
"Lloar, el",Priorat,Camp de Tarragona,"#català947 Lloar, el"
Llobera,Solsonès,Comarques Centrals,#català947 Llobera
Llorac,Conca de Barberà,Camp de Tarragona,#català947 Llorac
Llorenç del Penedès,Baix Penedès,Penedès,#català947 Llorenç del Penedès
Lloret de Mar,Selva,Comarques Gironines,#català947 Lloret de Mar
"Llosses, les",Ripollès,Comarques Gironines,"#català947 Llosses, les"
Lluçà,Osona,Comarques Centrals,#català947 Lluçà
Maçanet de Cabrenys,Alt Empordà,Comarques Gironines,#català947 Maçanet de Cabrenys
Maçanet de la Selva,Selva,Comarques Gironines,#català947 Maçanet de la Selva
Madremanya,Gironès,Comarques Gironines,#català947 Madremanya
Maià de Montcal,Garrotxa,Comarques Gironines,#català947 Maià de Montcal
Maials,Segrià,Ponent,#català947 Maials
Maldà,Urgell,Ponent,#català947 Maldà
Malgrat de Mar,Maresme,Metropolità,#català947 Malgrat de Mar
Malla,Osona,Comarques Centrals,#català947 Malla
Manlleu,Osona,Comarques Centrals,#català947 Manlleu
Manresa,Bages,Comarques Centrals,#català947 Manresa
Marçà,Priorat,Camp de Tarragona,#català947 Marçà
Margalef,Priorat,Camp de Tarragona,#català947 Margalef
Marganell,Bages,Comarques Centrals,#català947 Marganell
Martorell,Baix Llobregat,Metropolità,#català947 Martorell
Martorelles,Vallès Oriental,Metropolità,#català947 Martorelles
Mas de Barberans,Montsià,Terres de l'Ebre,#català947 Mas de Barberans
Masarac,Alt Empordà,Comarques Gironines,#català947 Masarac
Masdenverge,Montsià,Terres de l'Ebre,#català947 Masdenverge
"Masies de Roda, les",Osona,Comarques Centrals,"#català947 Masies de Roda, les"
"Masies de Voltregà, les",Osona,Comarques Centrals,"#català947 Masies de Voltregà, les"
Masllorenç,Baix Penedès,Penedès,#català947 Masllorenç
"Masnou, el",Maresme,Metropolità,"#català947 Masnou, el"
"Masó, la",Alt Camp,Camp de Tarragona,"#català947 Masó, la"
Maspujols,Baix Camp,Camp de Tarragona,#català947 Maspujols
Masquefa,Anoia,Penedès,#català947 Masquefa
"Masroig, el",Priorat,Camp de Tarragona,"#català947 Masroig, el"
Massalcoreig,Segrià,Ponent,#català947 Massalcoreig
Massanes,Selva,Comarques Gironines,#català947 Massanes
Massoteres,Segarra,Ponent,#català947 Massoteres
Matadepera,Vallès Occidental,Metropolità,#català947 Matadepera
Mataró,Maresme,Metropolità,#català947 Mataró
Mediona,Alt Penedès,Penedès,#català947 Mediona
Menàrguens,Noguera,Ponent,#català947 Menàrguens
Meranges,Cerdanya,Alt Pirineu i Aran,#català947 Meranges
Mieres,Garrotxa,Comarques Gironines,#català947 Mieres
"Milà, el",Alt Camp,Camp de Tarragona,"#català947 Milà, el"
Miralcamp,Pla d'Urgell,Ponent,#català947 Miralcamp
Miravet,Ribera d'Ebre,Terres de l'Ebre,#català947 Miravet
Moià,Moianès,Comarques Centrals,#català947 Moià
"Molar, el",Priorat,Camp de Tarragona,"#català947 Molar, el"
Molins de Rei,Baix Llobregat,Metropolità,#català947 Molins de Rei
Mollerussa,Pla d'Urgell,Ponent,#català947 Mollerussa
Mollet de Peralada,Alt Empordà,Comarques Gironines,#català947 Mollet de Peralada
Mollet del Vallès,Vallès Oriental,Metropolità,#català947 Mollet del Vallès
Molló,Ripollès,Comarques Gironines,#català947 Molló
"Molsosa, la",Solsonès,Comarques Centrals,"#català947 Molsosa, la"
Monistrol de Calders,Moianès,Comarques Centrals,#català947 Monistrol de Calders
Monistrol de Montserrat,Bages,Comarques Centrals,#català947 Monistrol de Montserrat
Montagut i Oix,Garrotxa,Comarques Gironines,#català947 Montagut i Oix
Montblanc,Conca de Barberà,Camp de Tarragona,#català947 Montblanc
Montbrió del Camp,Baix Camp,Camp de Tarragona,#català947 Montbrió del Camp
Montcada i Reixac,Vallès Occidental,Metropolità,#català947 Montcada i Reixac
Montclar,Berguedà,Comarques Centrals,#català947 Montclar
Montellà i Martinet,Cerdanya,Alt Pirineu i Aran,#català947 Montellà i Martinet
Montesquiu,Osona,Comarques Centrals,#català947 Montesquiu
Montferrer i Castellbò,Alt Urgell,Alt Pirineu i Aran,#català947 Montferrer i Castellbò
Montferri,Alt Camp,Camp de Tarragona,#català947 Montferri
Montgai,Noguera,Ponent,#català947 Montgai
Montgat,Maresme,Metropolità,#català947 Montgat
Montmajor,Berguedà,Comarques Centrals,#català947 Montmajor
Montmaneu,Anoia,Penedès,#català947 Montmaneu
"Montmell, el",Baix Penedès,Penedès,"#català947 Montmell, el"
Montmeló,Vallès Oriental,Metropolità,#català947 Montmeló
Montoliu de Lleida,Segrià,Ponent,#català947 Montoliu de Lleida
Montoliu de Segarra,Segarra,Ponent,#català947 Montoliu de Segarra
Montornès de Segarra,Segarra,Ponent,#català947 Montornès de Segarra
Montornès del Vallès,Vallès Oriental,Metropolità,#català947 Montornès del Vallès
Mont-ral,Alt Camp,Camp de Tarragona,#català947 Mont-ral
Mont-ras,Baix Empordà,Comarques Gironines,#català947 Mont-ras
Mont-roig del Camp,Baix Camp,Camp de Tarragona,#català947 Mont-roig del Camp
Montseny,Vallès Oriental,Metropolità,#català947 Montseny
Móra d'Ebre,Ribera d'Ebre,Terres de l'Ebre,#català947 Móra d'Ebre
Móra la Nova,Ribera d'Ebre,Terres de l'Ebre,#català947 Móra la Nova
"Morell, el",Tarragonès,Camp de Tarragona,"#català947 Morell, el"
"Morera de Montsant, la",Priorat,Camp de Tarragona,"#català947 Morera de Montsant, la"
Muntanyola,Osona,Comarques Centrals,#català947 Muntanyola
Mura,Bages,Comarques Centrals,#català947 Mura
Nalec,Urgell,Ponent,#català947 Nalec
Naut Aran,Aran,Alt Pirineu i Aran,#català947 Naut Aran
Navarcles,Bages,Comarques Centrals,#català947 Navarcles
Navàs,Bages,Comarques Centrals,#català947 Navàs
Navata,Alt Empordà,Comarques Gironines,#català947 Navata
Navès,Solsonès,Comarques Centrals,#català947 Navès
"Nou de Berguedà, la",Berguedà,Comarques Centrals,"#català947 Nou de Berguedà, la"
"Nou de Gaià, la",Tarragonès,Camp de Tarragona,"#català947 Nou de Gaià, la"
Nulles,Alt Camp,Camp de Tarragona,#català947 Nulles
Odèn,Solsonès,Comarques Centrals,#català947 Odèn
Òdena,Anoia,Penedès,#català947 Òdena
Ogassa,Ripollès,Comarques Gironines,#català947 Ogassa
Olèrdola,Alt Penedès,Penedès,#català947 Olèrdola
Olesa de Bonesvalls,Alt Penedès,Penedès,#català947 Olesa de Bonesvalls
Olesa de Montserrat,Baix Llobregat,Metropolità,#català947 Olesa de Montserrat
Oliana,Alt Urgell,Alt Pirineu i Aran,#català947 Oliana
Oliola,Noguera,Ponent,#català947 Oliola
Olius,Solsonès,Comarques Centrals,#català947 Olius
Olivella,Garraf,Penedès,#català947 Olivella
Olost,Osona,Comarques Centrals,#català947 Olost
Olot,Garrotxa,Comarques Gironines,#català947 Olot
"Oluges, les",Segarra,Ponent,"#català947 Oluges, les"
Olvan,Berguedà,Comarques Centrals,#català947 Olvan
"Omellons, els",Garrigues,Ponent,"#català947 Omellons, els"
"Omells de na Gaia, els",Urgell,Ponent,"#català947 Omells de na Gaia, els"
Ordis,Alt Empordà,Comarques Gironines,#català947 Ordis
Organyà,Alt Urgell,Alt Pirineu i Aran,#català947 Organyà
Orís,Osona,Comarques Centrals,#català947 Orís
Oristà,Osona,Comarques Centrals,#català947 Oristà
Orpí,Anoia,Penedès,#català947 Orpí
Òrrius,Maresme,Metropolità,#català947 Òrrius
Os de Balaguer,Noguera,Ponent,#català947 Os de Balaguer
Osor,Selva,Comarques Gironines,#català947 Osor
Ossó de Sió,Urgell,Ponent,#català947 Ossó de Sió
Pacs del Penedès,Alt Penedès,Penedès,#català947 Pacs del Penedès
Palafolls,Maresme,Metropolità,#català947 Palafolls
Palafrugell,Baix Empordà,Comarques Gironines,#català947 Palafrugell
Palamós,Baix Empordà,Comarques Gironines,#català947 Palamós
"Palau d'Anglesola, el",Pla d'Urgell,Ponent,"#català947 Palau d'Anglesola, el"
Palau de Santa Eulàlia,Alt Empordà,Comarques Gironines,#català947 Palau de Santa Eulàlia
Palau-sator,Baix Empordà,Comarques Gironines,#català947 Palau-sator
Palau-saverdera,Alt Empordà,Comarques Gironines,#català947 Palau-saverdera
Palau-solità i Plegamans,Vallès Occidental,Metropolità,#català947 Palau-solità i Plegamans
"Pallaresos, els",Tarragonès,Camp de Tarragona,"#català947 Pallaresos, els"
Pallejà,Baix Llobregat,Metropolità,#català947 Pallejà
"Palma de Cervelló, la",Baix Llobregat,Metropolità,"#català947 Palma de Cervelló, la"
"Palma d'Ebre, la",Ribera d'Ebre,Terres de l'Ebre,"#català947 Palma d'Ebre, la"
Palol de Revardit,Pla de l'Estany,Comarques Gironines,#català947 Palol de Revardit
Pals,Baix Empordà,Comarques Gironines,#català947 Pals
"Papiol, el",Baix Llobregat,Metropolità,"#català947 Papiol, el"
Pardines,Ripollès,Comarques Gironines,#català947 Pardines
Parets del Vallès,Vallès Oriental,Metropolità,#català947 Parets del Vallès
Parlavà,Baix Empordà,Comarques Gironines,#català947 Parlavà
Passanant i Belltall,Conca de Barberà,Camp de Tarragona,#català947 Passanant i Belltall
Pau,Alt Empordà,Comarques Gironines,#català947 Pau
Paüls,Baix Ebre,Terres de l'Ebre,#català947 Paüls
Pedret i Marzà,Alt Empordà,Comarques Gironines,#català947 Pedret i Marzà
Penelles,Noguera,Ponent,#català947 Penelles
"Pera, la",Baix Empordà,Comarques Gironines,"#català947 Pera, la"
Perafita,Osona,Comarques Centrals,#català947 Perafita
Perafort,Tarragonès,Camp de Tarragona,#català947 Perafort
Peralada,Alt Empordà,Comarques Gironines,#català947 Peralada
Peramola,Alt Urgell,Alt Pirineu i Aran,#català947 Peramola
"Perelló, el",Baix Ebre,Terres de l'Ebre,"#català947 Perelló, el"
Piera,Anoia,Penedès,#català947 Piera
"Piles, les",Conca de Barberà,Camp de Tarragona,"#català947 Piles, les"
Pineda de Mar,Maresme,Metropolità,#català947 Pineda de Mar
"Pinell de Brai, el",Terra Alta,Terres de l'Ebre,"#català947 Pinell de Brai, el"
Pinell de Solsonès,Solsonès,Comarques Centrals,#català947 Pinell de Solsonès
Pinós,Solsonès,Comarques Centrals,#català947 Pinós
Pira,Conca de Barberà,Camp de Tarragona,#català947 Pira
"Pla de Santa Maria, el",Alt Camp,Camp de Tarragona,"#català947 Pla de Santa Maria, el"
"Pla del Penedès, el",Alt Penedès,Penedès,"#català947 Pla del Penedès, el"
"Planes d'Hostoles, les",Garrotxa,Comarques Gironines,"#català947 Planes d'Hostoles, les"
Planoles,Ripollès,Comarques Gironines,#català947 Planoles
"Plans de Sió, els",Segarra,Ponent,"#català947 Plans de Sió, els"
"Poal, el",Pla d'Urgell,Ponent,"#català947 Poal, el"
"Pobla de Cérvoles, la",Garrigues,Ponent,"#català947 Pobla de Cérvoles, la"
"Pobla de Claramunt, la",Anoia,Penedès,"#català947 Pobla de Claramunt, la"
"Pobla de Lillet, la",Berguedà,Comarques Centrals,"#català947 Pobla de Lillet, la"
"Pobla de Mafumet, la",Tarragonès,Camp de Tarragona,"#català947 Pobla de Mafumet, la"
"Pobla de Massaluca, la",Terra Alta,Terres de l'Ebre,"#català947 Pobla de Massaluca, la"
"Pobla de Montornès, la",Tarragonès,Camp de Tarragona,"#català947 Pobla de Montornès, la"
"Pobla de Segur, la",Pallars Jussà,Alt Pirineu i Aran,"#català947 Pobla de Segur, la"
Poboleda,Priorat,Camp de Tarragona,#català947 Poboleda
Polinyà,Vallès Occidental,Metropolità,#català947 Polinyà
"Pont d'Armentera, el",Alt Camp,Camp de Tarragona,"#català947 Pont d'Armentera, el"
"Pont de Bar, el",Alt Urgell,Alt Pirineu i Aran,"#català947 Pont de Bar, el"
Pont de Molins,Alt Empordà,Comarques Gironines,#català947 Pont de Molins
"Pont de Suert, el",Alta Ribagorça,Alt Pirineu i Aran,"#català947 Pont de Suert, el"
"Pont de Vilomara i Rocafort, el",Bages,Comarques Centrals,"#català947 Pont de Vilomara i Rocafort, el"
Pontils,Conca de Barberà,Camp de Tarragona,#català947 Pontils
Pontons,Alt Penedès,Penedès,#català947 Pontons
Pontós,Alt Empordà,Comarques Gironines,#català947 Pontós
Ponts,Noguera,Ponent,#català947 Ponts
Porqueres,Pla de l'Estany,Comarques Gironines,#català947 Porqueres
Porrera,Priorat,Camp de Tarragona,#català947 Porrera
"Port de la Selva, el",Alt Empordà,Comarques Gironines,"#català947 Port de la Selva, el"
Portbou,Alt Empordà,Comarques Gironines,#català947 Portbou
"Portella, la",Segrià,Ponent,"#català947 Portella, la"
Pradell de la Teixeta,Priorat,Camp de Tarragona,#català947 Pradell de la Teixeta
Prades,Baix Camp,Camp de Tarragona,#català947 Prades
Prat de Comte,Terra Alta,Terres de l'Ebre,#català947 Prat de Comte
"Prat de Llobregat, el",Baix Llobregat,Metropolità,"#català947 Prat de Llobregat, el"
Pratdip,Baix Camp,Camp de Tarragona,#català947 Pratdip
Prats de Lluçanès,Osona,Comarques Centrals,#català947 Prats de Lluçanès
"Prats de Rei, els",Anoia,Comarques Centrals,"#català947 Prats de Rei, els"
Prats i Sansor,Cerdanya,Alt Pirineu i Aran,#català947 Prats i Sansor
Preixana,Urgell,Ponent,#català947 Preixana
Preixens,Noguera,Ponent,#català947 Preixens
Premià de Dalt,Maresme,Metropolità,#català947 Premià de Dalt
Premià de Mar,Maresme,Metropolità,#català947 Premià de Mar
"Preses, les",Garrotxa,Comarques Gironines,"#català947 Preses, les"
Prullans,Cerdanya,Alt Pirineu i Aran,#català947 Prullans
Puigcerdà,Cerdanya,Alt Pirineu i Aran,#català947 Puigcerdà
Puigdàlber,Alt Penedès,Penedès,#català947 Puigdàlber
Puiggròs,Garrigues,Ponent,#català947 Puiggròs
Puigpelat,Alt Camp,Camp de Tarragona,#català947 Puigpelat
Puig-reig,Berguedà,Comarques Centrals,#català947 Puig-reig
Puigverd d'Agramunt,Urgell,Ponent,#català947 Puigverd d'Agramunt
Puigverd de Lleida,Segrià,Ponent,#català947 Puigverd de Lleida
Pujalt,Anoia,Comarques Centrals,#català947 Pujalt
"Quar, la",Berguedà,Comarques Centrals,"#català947 Quar, la"
Quart,Gironès,Comarques Gironines,#català947 Quart
Queralbs,Ripollès,Comarques Gironines,#català947 Queralbs
Querol,Alt Camp,Camp de Tarragona,#català947 Querol
Rabós,Alt Empordà,Comarques Gironines,#català947 Rabós
Rajadell,Bages,Comarques Centrals,#català947 Rajadell
Rasquera,Ribera d'Ebre,Terres de l'Ebre,#català947 Rasquera
Regencós,Baix Empordà,Comarques Gironines,#català947 Regencós
Rellinars,Vallès Occidental,Metropolità,#català947 Rellinars
Renau,Tarragonès,Camp de Tarragona,#català947 Renau
Reus,Baix Camp,Camp de Tarragona,#català947 Reus
Rialp,Pallars Sobirà,Alt Pirineu i Aran,#català947 Rialp
"Riba, la",Alt Camp,Camp de Tarragona,"#català947 Riba, la"
Riba-roja d'Ebre,Ribera d'Ebre,Terres de l'Ebre,#català947 Riba-roja d'Ebre
Ribera d'Ondara,Segarra,Ponent,#català947 Ribera d'Ondara
Ribera d'Urgellet,Alt Urgell,Alt Pirineu i Aran,#català947 Ribera d'Urgellet
Ribes de Freser,Ripollès,Comarques Gironines,#català947 Ribes de Freser
Riells i Viabrea,Selva,Comarques Gironines,#català947 Riells i Viabrea
"Riera de Gaià, la",Tarragonès,Camp de Tarragona,"#català947 Riera de Gaià, la"
Riner,Solsonès,Comarques Centrals,#català947 Riner
Ripoll,Ripollès,Comarques Gironines,#català947 Ripoll
Ripollet,Vallès Occidental,Metropolità,#català947 Ripollet
Riu de Cerdanya,Cerdanya,Alt Pirineu i Aran,#català947 Riu de Cerdanya
Riudarenes,Selva,Comarques Gironines,#català947 Riudarenes
Riudaura,Garrotxa,Comarques Gironines,#català947 Riudaura
Riudecanyes,Baix Camp,Camp de Tarragona,#català947 Riudecanyes
Riudecols,Baix Camp,Camp de Tarragona,#català947 Riudecols
Riudellots de la Selva,Selva,Comarques Gironines,#català947 Riudellots de la Selva
Riudoms,Baix Camp,Camp de Tarragona,#català947 Riudoms
Riumors,Alt Empordà,Comarques Gironines,#català947 Riumors
"Roca del Vallès, la",Vallès Oriental,Metropolità,"#català947 Roca del Vallès, la"
Rocafort de Queralt,Conca de Barberà,Camp de Tarragona,#català947 Rocafort de Queralt
Roda de Berà,Tarragonès,Camp de Tarragona,#català947 Roda de Berà
Roda de Ter,Osona,Comarques Centrals,#català947 Roda de Ter
Rodonyà,Alt Camp,Camp de Tarragona,#català947 Rodonyà
Roquetes,Baix Ebre,Terres de l'Ebre,#català947 Roquetes
Roses,Alt Empordà,Comarques Gironines,#català947 Roses
Rosselló,Segrià,Ponent,#català947 Rosselló
"Rourell, el",Alt Camp,Camp de Tarragona,"#català947 Rourell, el"
Rubí,Vallès Occidental,Metropolità,#català947 Rubí
Rubió,Anoia,Penedès,#català947 Rubió
Rupià,Baix Empordà,Comarques Gironines,#català947 Rupià
Rupit i Pruit,Osona,Comarques Centrals,#català947 Rupit i Pruit
Sabadell,Vallès Occidental,Metropolità,#català947 Sabadell
Sagàs,Berguedà,Comarques Centrals,#català947 Sagàs
Salàs de Pallars,Pallars Jussà,Alt Pirineu i Aran,#català947 Salàs de Pallars
Saldes,Berguedà,Comarques Centrals,#català947 Saldes
Sales de Llierca,Garrotxa,Comarques Gironines,#català947 Sales de Llierca
Sallent,Bages,Comarques Centrals,#català947 Sallent
Salomó,Tarragonès,Camp de Tarragona,#català947 Salomó
Salou,Tarragonès,Camp de Tarragona,#català947 Salou
Salt,Gironès,Comarques Gironines,#català947 Salt
Sanaüja,Segarra,Ponent,#català947 Sanaüja
Sant Adrià de Besòs,Barcelonès,Metropolità,#català947 Sant Adrià de Besòs
Sant Agustí de Lluçanès,Osona,Comarques Centrals,#català947 Sant Agustí de Lluçanès
Sant Andreu de la Barca,Baix Llobregat,Metropolità,#català947 Sant Andreu de la Barca
Sant Andreu de Llavaneres,Maresme,Metropolità,#català947 Sant Andreu de Llavaneres
